19,Aunt Ablewhite,14
19,Miss Caroline,1
19,My lady's second sister,1
19,the Honourable Caroline,1
19,her aunt,8
19,her aunt at Frizinghall,1
19,your aunt,2
19,her sister,2
19,my sister Mrs. Ablewhite,1
19,my Aunt Ablewhite,2
20,old Mr. Ablewhite,8
20,Mr. Ablewhite the elder,2
20,Mr. Ablewhite senior,1
20,her guardian,1
20,your guardian,2
20,Dear Mr. Ablewhite,1
21,The Ablewhites,1
22,the French lawyer,1
22,the gentleman,8
22,a French lawyer,1
22,The Frenchman,1
23,Mr. Candy,87
23,the doctor,37
23,good-humoured little Mr. Candy,1
23,Worthy Mr. Candy,1
23,the little doctor,3
23,humorous little doctor,1
23,My employer,2
23,the poor fellow,1
23,poor fellow,6
23,THOMAS CANDY,1
24,the Miss Ablewhites,3
24,his two eldest sisters,1
24,the two young ladies,1
24,the two Miss Ablewhites,1
24,Bouncers,7
24,the young ladies,1
24,the two Bouncers,2
24,her cousins,3
24,his sisters,2
25,his three cousins,1
25,his cousins,1
25,my cousins,1
26,one of old Mr. Ablewhite's grooms,1
27,Mr. Murthwaite,46
27,the great traveller,2
27,the traveller,5
27,the Indian traveller,3
27,the eminent traveller,1
27,A certain great traveller,1
27,Murthwaite,1
28,Mrs. Threadgall,6
28,this good lady,1
29,the cook,4
29,the messenger,1
30,Superintendent Seegrave,36
30,the Superintendent of the Frizinghall police,1
30,Mr. Seegrave,15
30,the Superintendent,7
30,Mr. Superintendent,22
30,Mr. Policeman,1
30,our experienced officer,2
30,this muddle-headed local police-officer,1
30,his brother officer,1
30,his brother-officer,4
30,Your Superintendent,1
30,the other officer,1
30,the officer from Frizinghall,1
31,the two inferior policemen,1
31,two of his men,1
31,the police,37
31,his two inferior police men,1
31,the police-officers,1
32,Mr. Joyce,1
32,one of his men,1
32,one of your men,1
32,the policeman whom Superintendent Seegrave had left,1
32,Joyce,9
33,the baker's man,1
34,the postman,4
35,Sergeant Cuff,228
35,the new police-officer,1
35,the Sergeant,225
35,Cuff,6
35,the clever London police-officer,1
35,the celebrated Cuff,5
35,Sergeant,49
35,Mr. Sergeant,1
35,the great Cuff,9
35,that police-officer from London,1
35,a low police-officer,1
35,Mr. Cuff,6
35,the all-accomplished Cuff,1
35,Officer,1
35,a policeman,1
35,this strange officer,1
35,The best detective officer in England,1
35,the famous London police officer,1
35,the illustrious thief-taker,1
35,The innocent countryman,1
35,the great man,1
35,RICHARD CUFF,1
36,Mr. Begbie,9
36,the gardener,10
36,Mr. Gardener,4
36,The head gardener (Mr. Begbie),1
36,our gardener,1
36,Mr. Begbie the gardener,1
36,his old enemy the gardener,1
37,my lady's own maid,2
37,my aunt's maid,1
37,my lady's maid,3
37,her ladyship's maid,1
38,the first housemaid,1
38,the housemaid,2
38,the other woman,1
38,our first house-maid,1
38,the upper housemaid,1
39,the tradesman,1
39,one of the tradespeople,1
40,Lucy Yolland,2
40,Limping Lucy,15
40,my girl Lucy,1
40,Lucy,4
40,my Lucy,1
40,The fisherman's daughter,1
40,this strange creature,1
41,Mr. Yolland,1
41,the fisherman,13
41,my man,5
41,Yolland,1
42,Mrs. Yolland,25
42,Good Mrs. Yolland,3
42,an honest woman,2
42,the wearisome woman,1
42,this unreasonable woman,1
42,the fisherman's wife,2
43,James,1
43,the coachman,2
44,Ezra Jennings,60
44,a certain Mr. Ezra Jennings,1
44,Mr. Candy's assistant,7
44,his assistant,1
44,the man with the piebald hair,4
44,Mr. Candy's remarkable-looking assistant,2
44,Mr. Jennings,38
44,the assistant,2
44,this strange man,1
44,a doctor's assistant,1
44,your medical friend,1
44,our best and dearest friend,1
45,The stable-boy,1
45,one of the stable-boys,1
46,the butcher's man,1
47,Duffy,4
47,Little Duffy,1
48,the under-groom,1
48,the lad,25
49,Mr. Septimus Luker,6
49,that money-lender in London,2
49,the money-lender,8
49,the applicant,1
49,Mr. Luker,121
49,the wretched creature,1
49,a man in London,1
49,the money-lender in London,1
50,Mr. Jeffco,5
50,Jeffco,2
51,Miss Clack,55
51,Clack,5
51,my dear Miss Clack,2
51,Drusilla,20
51,Dear Miss Clack,2
51,Best and dearest of friends,1
51,this impudent fanatic,1
51,this Rampant Spinster,1
52,Mrs. Bruff,2
53,Mr. Smalley,5
53,his lawyer,1
54,My common-law clerk,1
54,my clerk,4
54,the clerk,4
54,one of my clerks,1
55,Mrs. Macann,2
55,the lady called Macann,1
56,Mrs. Merridew,34
56,a widowed sister of the late Sir John Verinder,1
56,a comfortable little elderly lady,1
56,the old lady,5
56,A little old lady,1
57,Mrs. Hotherstone,1
58,Tammie Bright,1
58,Tammie,1
59,the gardener's wife,1
59,This excellent woman,1
60,Octavius Guy,3
60,a small boy,1
60,The boy with the ill-secured eyes,1
60,my boy,1
60,Gooseberry,35
60,his attendant sprite with the gooseberry eyes,1
60,his attendant sprite,2
60,the boy from Mr. Bruff's office,1
60,the small Gooseberry,1
60,my lad,153
60,that boy,1
61,the man in the grey suit,1
61,the man in the suit of sober grey,1
62,the second man,1
62,my second man,1
63,the head clerk from Mr. Bruff's office,1
63,The chief clerk,1
64,mechanic,14
64,a man dressed like a respectable mechanic,1
64,The man dressed like a mechanic,2
64,this same man dressed like a mechanic,1
64,the man personating a mechanic,1
64,the man dressed like a mechanic,1
65,landlord,20
66,SERGEANT CUFF'S MAN,1
67,THE CAPTAIN,1
68,my Hindoo friends,1
68,certain Hindoos of the higher caste,1
